"유럽",러시아,15.78,0.00,0.0,16.22,0.40,2.8,16.44,0.20,1.4
"유럽",산마리노,33.33,1.70,5.2,33.33,0.00,0.0,33.33,0.00,0.0
"유럽",슬로바키아,22.67,2.00,9.7,21.33,-1.30,-5.9,22.00,0.70,3.1
"유럽",슬로베니아,26.67,-1.10,-4.0,28.89,2.20,8.3,37.78,8.90,30.8
"유럽",스페인,44.00,0.00,0.0,42.98,-1.00,-2.3,42.41,-0.60,-1.3
"유럽",스웨덴,46.99,0.00,0.0,46.13,-0.90,-1.8,46.42,0.30,0.6
"유럽",스위스,42.00,0.50,1.2,42.50,0.50,1.2,41.71,-0.80,-1.9
"유럽",우크라이나,20.80,0.00,0.0,20.33,-0.50,-2.3,20.43,0.10,0.5
"유럽",영국,33.85,0.00,0.0,34.36,0.50,1.5,34.51,0.20,0.4
"유럽",몬테네그로,24.69,-4.90,-16.7,27.16,2.50,10.0,28.40,1.20,4.6
"유럽",세르비아,39.20,1.60,4.1,40.00,0.80,2.0,34.80,-5.20,-13.0
"아프리카",알제리,25.97,0.20,0.8,8.11,-17.90,-68.8,7.86,-0.30,-3.1
"아프리카",앙골라,29.55,-0.50,-1.5,29.55,0.00,0.0,33.64,4.10,13.8
"아프리카",베냉,8.43,1.20,16.6,7.41,-1.00,-12.1,7.41,0.00,0.0
"아프리카",카메룬,33.89,2.80,8.9,33.89,0.00,0.0,33.89,0.00,0.0
"아프리카",콩고,11.26,0.00,0.0,11.26,0.00,0.0,14.57,3.30,29.4
"아프리카",이집트,27.41,12.30,81.5,27.70,0.30,1.1,27.53,-0.20,-0.6
"아프리카",에티오피아,38.76,0.00,0.0,41.49,2.70,7.0,41.31,-0.20,-0.4
"아프리카",가봉,16.20,1.40,9.5,15.38,-0.80,-5.1,14.69,-0.70,-4.5
"아프리카",가나,14.55,1.50,11.2,14.55,0.00,0.0,14.55,0.00,0.0
"아프리카",케냐,21.61,-0.20,-0.8,21.43,-0.20,-0.8,23.28,1.90,8.6
"아프리카",라이베리아,10.96,-1.40,-11.1,10.96,0.00,0.0,10.96,0.00,0.0
"아프리카",리비아,15.96,0.00,0.0,16.47,0.50,3.2,16.47,0.00,0.0
"아프리카",마다가스카르,17.88,2.00,12.5,18.54,0.70,3.7,18.54,0.00,0.0
"아프리카",모로코,20.51,0.00,0.0,24.05,3.50,17.3,24.30,0.30,1.0
"아프리카",나이지리아,3.61,0.20,5.2,3.61,0.00,0.0,3.61,0.00,0.0
"아프리카",세네갈,43.03,0.00,0.0,42.68,-0.40,-0.8,46.06,3.40,7.9
"아프리카",남아프리카공화국,45.84,-0.50,-1.1,46.72,0.90,1.9,46.25,-0.50,-1.0
"아프리카",탄자니아,36.72,-0.20,-0.5,36.86,0.10,0.4,37.40,0.50,1.5
"아프리카",토고,18.68,0.00,0.0,18.68,0.00,0.0,19.78,1.10,5.9
"아프리카",튀니지,26.27,1.40,5.6,26.27,0.00,0.0,-,-,-
"아프리카",잠비아,16.77,0.00,0.0,15.06,-1.70,-10.2,14.97,-0.10,-0.6
"아프리카",짐바브웨,31.85,0.00,0.0,30.57,-1.30,-4.0,30.57,0.00,0.0
"아프리카",기니,16.67,-6.10,-26.9,29.63,13.00,77.7,29.63,0.00,0.0
"오세아니아",오스트레일리아,31.13,0.70,2.2,31.13,0.00,0.0,38.41,7.30,23.4
"오세아니아",피지,21.57,2.00,10.0,19.61,-2.00,-9.1,10.91,-8.70,-44.4
"오세아니아",뉴질랜드,48.33,7.50,18.4,49.17,0.80,1.7,50.00,0.80,1.7
"오세아니아",파푸아뉴기니,0.00,,,0.00,,,1.74,,
